LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.3 — WORKFLOW/JOB CORRELATION
CORRELATION AUTHORITY RESOLUTION
========================================================================================================================

========================================================================================================================
FILE: backend\server\runtime\runtime_state_store.py
========================================================================================================================
EXISTS: True
SHA256: EADF151B38F0F37934549D839ECC3ECCBE6D7441039D838C560274569A6F8D33

IDENTITY COUNTS
  workflow_id: 0
  correlation_id: 8
  stage_id: 0
  job_id: 0
  workspace_id: 8
  pipeline_run_id: 0

IMPORTS
  -> __future__
  -> dataclasses
  -> datetime
  -> enum
  -> hashlib
  -> json
  -> runtime_persistence
  -> threading
  -> types
  -> typing

RELEVANT CLASSES

RuntimeStateEnvelope
  lines: 272-555
00270: 
00271: @dataclass(frozen=True, slots=True)
00272: class RuntimeStateEnvelope:
00273:     identity: RuntimeStateIdentity
00274:     schema_name: str
00275:     schema_version: str
00276:     state: Mapping[str, Any]
00277:     lifecycle: RuntimeStateLifecycle = (
00278:         RuntimeStateLifecycle.ACTIVE
00279:     )
00280:     owner_workspace_id: str | None = None
00281:     owner_organization_id: str | None = None
00282:     owner_user_id: str | None = None
00283:     correlation_id: str | None = None
00284:     trace_id: str | None = None
00285:     created_at: datetime = field(
00286:         default_factory=_utc_now
00287:     )
00288:     updated_at: datetime = field(
00289:         default_factory=_utc_now
00290:     )
00291:     expires_at: datetime | None = None
00292:     metadata: Mapping[str, Any] = field(
00293:         default_factory=dict
00294:     )
00295: 
00296:     def __post_init__(self) -> None:
00297:         if not isinstance(
00298:             self.identity,
00299:             RuntimeStateIdentity,
00300:         ):
00301:             raise RuntimeStateStoreValidationError(
00302:                 "identity must be a RuntimeStateIdentity."
00303:             )
00304: 
00305:         object.__setattr__(
00306:             self,
00307:             "schema_name",
00308:             _normalise_text(
00309:                 self.schema_name,
00310:                 field_name="schema_name",
00311:             ),
00312:         )
00313: 
00314:         object.__setattr__(
00315:             self,
00316:             "schema_version",
00317:             _normalise_text(
00318:                 self.schema_version,
00319:                 field_name="schema_version",
00320:             ),
00321:         )
00322: 
00323:         if not isinstance(
00324:             self.lifecycle,
00325:             RuntimeStateLifecycle,
00326:         ):
00327:             try:
00328:                 object.__setattr__(
00329:                     self,
00330:                     "lifecycle",
00331:                     RuntimeStateLifecycle(
00332:                         self.lifecycle
00333:                     ),
00334:                 )
00335:             except Exception as exc:
00336:                 raise RuntimeStateStoreValidationError(
00337:                     "lifecycle is invalid."
00338:                 ) from exc
00339: 
00340:         object.__setattr__(
00341:             self,
00342:             "owner_workspace_id",
00343:             _normalise_optional_text(
00344:                 self.owner_workspace_id,
00345:                 field_name="owner_workspace_id",
00346:             ),
00347:         )
00348: 
00349:         object.__setattr__(
00350:             self,
00351:             "owner_organization_id",
00352:             _normalise_optional_text(
00353:                 self.owner_organization_id,
00354:                 field_name="owner_organization_id",
00355:             ),
00356:         )
00357: 
00358:         object.__setattr__(
00359:             self,
00360:             "owner_user_id",
00361:             _normalise_optional_text(
00362:                 self.owner_user_id,
00363:                 field_name="owner_user_id",
00364:             ),
00365:         )
00366: 
00367:         object.__setattr__(
00368:             self,
00369:             "correlation_id",
00370:             _normalise_optional_text(
00371:                 self.correlation_id,
00372:                 field_name="correlation_id",
00373:             ),
00374:         )
00375: 
00376:         object.__setattr__(
00377:             self,
00378:             "trace_id",
00379:             _normalise_optional_text(
00380:                 self.trace_id,
00381:                 field_name="trace_id",
00382:             ),
00383:         )
00384: 
00385:         created_at = _normalise_datetime(
00386:             self.created_at,
00387:             field_name="created_at",
00388:         )
00389: 
00390:         updated_at = _normalise_datetime(
00391:             self.updated_at,
00392:             field_name="updated_at",
00393:         )
00394: 
00395:         expires_at = _normalise_datetime(
00396:             self.expires_at,
00397:             field_name="expires_at",
00398:         )
00399: 
00400:         if created_at is None or updated_at is None:
00401:             raise RuntimeStateStoreValidationError(
00402:                 "created_at and updated_at are required."
00403:             )
00404: 
00405:         if updated_at < created_at:
00406:             raise RuntimeStateStoreValidationError(
00407:                 "updated_at must not be earlier than created_at."
00408:             )
00409: 
00410:         if (
00411:             expires_at is not None
00412:             and expires_at <= created_at
00413:         ):
00414:             raise RuntimeStateStoreValidationError(
00415:                 "expires_at must be later than created_at."
00416:             )
00417: 
00418:         object.__setattr__(
00419:             self,
00420:             "created_at",
00421:             created_at,
00422:         )
00423: 
00424:         object.__setattr__(
00425:             self,
00426:             "updated_at",
00427:             updated_at,
00428:         )
00429: 
00430:         object.__setattr__(
00431:             self,
00432:             "expires_at",
00433:             expires_at,
00434:         )
00435: 
00436:         object.__setattr__(
00437:             self,
00438:             "state",
00439:             _freeze_mapping(
00440:                 self.state
00441:             ),
00442:         )
00443: 
00444:         object.__setattr__(
00445:             self,
00446:             "metadata",
00447:             _freeze_mapping(
00448:                 self.metadata
00449:             ),
00450:         )
00451: 
00452:     @property
00453:     def fingerprint(self) -> str:
00454:         return _fingerprint(
00455:             self.to_dict()
00456:         )
00457: 
00458:     def to_dict(self) -> dict[str, Any]:
00459:         return {
00460:             "identity": {
00461:                 "domain": self.identity.domain.value,
00462:                 "state_id": self.identity.state_id,
00463:                 "partition": self.identity.partition,
00464:             },
00465:             "schema_name": self.schema_name,
00466:             "schema_version": self.schema_version,
00467:             "state": dict(self.state),
00468:             "lifecycle": self.lifecycle.value,
00469:             "owner_workspace_id": (
00470:                 self.owner_workspace_id
00471:             ),
00472:             "owner_organization_id": (
00473:                 self.owner_organization_id
00474:             ),
00475:             "owner_user_id": (
00476:                 self.owner_user_id
00477:             ),
00478:             "correlation_id": self.correlation_id,
00479:             "trace_id": self.trace_id,
00480:             "created_at": self.created_at.isoformat(),
00481:             "updated_at": self.updated_at.isoformat(),
00482:             "expires_at": (
00483:                 self.expires_at.isoformat()
00484:                 if self.expires_at is not None
00485:                 else None
00486:             ),
00487:             "metadata": dict(self.metadata),
00488:         }
00489: 
00490:     @classmethod
00491:     def from_dict(
00492:         cls,
00493:         value: Mapping[str, Any],
00494:     ) -> RuntimeStateEnvelope:
00495:         try:
00496:             identity_value = value["identity"]
00497: 
00498:             return cls(
00499:                 identity=RuntimeStateIdentity(
00500:                     domain=identity_value["domain"],
00501:                     state_id=identity_value["state_id"],
00502:                     partition=identity_value.get(
00503:                         "partition"
00504:                     ),
00505:                 ),
00506:                 schema_name=value["schema_name"],
00507:                 schema_version=value[
00508:                     "schema_version"
00509:                 ],
00510:                 state=value["state"],
00511:                 lifecycle=value.get(
00512:                     "lifecycle",
00513:                     RuntimeStateLifecycle.ACTIVE.value,
00514:                 ),
00515:                 owner_workspace_id=value.get(
00516:                     "owner_workspace_id"
00517:                 ),
00518:                 owner_organization_id=value.get(
00519:                     "owner_organization_id"
00520:                 ),
00521:                 owner_user_id=value.get(
00522:                     "owner_user_id"
00523:                 ),
00524:                 correlation_id=value.get(
00525:                     "correlation_id"
00526:                 ),
00527:                 trace_id=value.get(
00528:                     "trace_id"
00529:                 ),
00530:                 created_at=datetime.fromisoformat(
00531:                     value["created_at"]
00532:                 ),
00533:                 updated_at=datetime.fromisoformat(
00534:                     value["updated_at"]
00535:                 ),
00536:                 expires_at=(
00537:                     datetime.fromisoformat(
00538:                         value["expires_at"]
00539:                     )
00540:                     if value.get("expires_at")
00541:                     else None
00542:                 ),
00543:                 metadata=value.get(
00544:                     "metadata",
00545:                     {},
00546:                 ),
00547:             )
00548:         except (
00549:             KeyError,
00550:             TypeError,
00551:             ValueError,
00552:         ) as exc:
00553:             raise RuntimeStateStoreValidationError(
00554:                 "Stored state envelope is invalid."
00555:             ) from exc
00556: 
00557: 

RELEVANT FUNCTIONS

_state_namespace
  lines: 184-201
00182: 
00183: 
00184: def _state_namespace(
00185:     domain: RuntimeStateDomain,
00186:     *,
00187:     partition: str | None = None,
00188: ) -> str:
00189:     base = f"runtime.state.{domain.value}"
00190: 
00191:     if partition is None:
00192:         return base
00193: 
00194:     return (
00195:         base
00196:         + "."
00197:         + _normalise_text(
00198:             partition,
00199:             field_name="partition",
00200:         )
00201:     )
00202: 
00203: 

_stored_state_from_record
  lines: 872-895
00870: 
00871: 
00872: def _stored_state_from_record(
00873:     record: RuntimePersistenceRecord,
00874: ) -> RuntimeStoredState:
00875:     envelope = RuntimeStateEnvelope.from_dict(
00876:         record.value
00877:     )
00878: 
00879:     if (
00880:         envelope.identity.persistence_key
00881:         != record.key
00882:     ):
00883:         raise RuntimeStateStoreValidationError(
00884:             "Stored envelope identity does not match "
00885:             "its persistence key."
00886:         )
00887: 
00888:     return RuntimeStoredState(
00889:         envelope=envelope,
00890:         revision=record.revision,
00891:         persistence_fingerprint=(
00892:             record.fingerprint
00893:         ),
00894:         persisted_at=record.updated_at,
00895:     )
00896: 
00897: 

create_default_runtime_state_stores
  lines: 1765-1790
01763: 
01764: 
01765: def create_default_runtime_state_stores(
01766:     *,
01767:     backend: RuntimePersistenceBackend,
01768:     registry: RuntimeStateStoreRegistry | None = None,
01769: ) -> RuntimeStateStoreRegistry:
01770:     effective_registry = (
01771:         registry
01772:         or RuntimeStateStoreRegistry()
01773:     )
01774: 
01775:     for domain in RuntimeStateDomain:
01776:         effective_registry.register(
01777:             RuntimeStateStore(
01778:                 store_id=(
01779:                     "runtime-state-"
01780:                     + domain.value.replace(
01781:                         "_",
01782:                         "-",
01783:                     )
01784:                 ),
01785:                 domain=domain,
01786:                 backend=backend,
01787:             )
01788:         )
01789: 
01790:     return effective_registry
01791: 
01792: 

get_runtime_state_store_registry
  lines: 1796-1798
01794: 
01795: 
01796: def get_runtime_state_store_registry(
01797: ) -> RuntimeStateStoreRegistry:
01798:     return _default_registry
01799: 
01800: 

register_runtime_state_store
  lines: 1801-1809
01799: 
01800: 
01801: def register_runtime_state_store(
01802:     store: RuntimeStateStore,
01803:     *,
01804:     replace: bool = False,
01805: ) -> RuntimeStateStore:
