LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.2 — RUNTIME JOB MAPPING
MAPPING AUTHORITY RESOLUTION
========================================================================================================================

1. FROZEN PHASE 5.1 INTEGRITY
========================================================================================================================
Current SHA256: 2DD7AF262C879B4DD58A484AB7470D9EA9883A80DDE3C77F1DC1ACDFD35CD0E2
Exact frozen SHA: True

========================================================================================================================
MODULE: backend.server.runtime.universal_job_submission
========================================================================================================================
FILE: backend\server\runtime\universal_job_submission.py
SHA256: 07BA2DA8C0A2CFA899DE696D7892652A0AA6D56939B364C8C6B7F0B741B05704

PUBLIC FUNCTIONS

submit_universal_job
  signature: (*, workspace_id: 'str', job_type: 'str', payload: 'Optional[Mapping[str, Any]]' = None, metadata: 'Optional[Mapping[str, Any]]' = None, user_id: 'str' = 'system', product_id: 'str' = 'linkcraftor', pipeline: 'str' = '', stage: 'str' = '', payload_reference: 'Optional[str]' = None, priority: 'Any' = 5, parent_job_id: 'Optional[str]' = None, dependency_job_ids: 'Optional[Iterable[Any]]' = None, batch_id: 'Optional[str]' = None, pipeline_run_id: 'Optional[str]' = None, idempotency_key: 'Optional[str]' = None, maximum_attempts: 'Optional[int]' = None, job_id: 'Optional[str]' = None, created_at: 'Optional[str]' = None, supported_job_types: 'Optional[Iterable[Any]]' = None, runtime_registration: 'Optional[Mapping[str, Any]]' = None, enqueue: 'bool' = True) -> 'dict[str, Any]'
  lines: 183-485
  source:
00181: 
00182: 
00183: def submit_universal_job(
00184:     *,
00185:     workspace_id: str,
00186:     job_type: str,
00187:     payload: Optional[
00188:         Mapping[str, Any]
00189:     ] = None,
00190:     metadata: Optional[
00191:         Mapping[str, Any]
00192:     ] = None,
00193:     user_id: str = "system",
00194:     product_id: str = "linkcraftor",
00195:     pipeline: str = "",
00196:     stage: str = "",
00197:     payload_reference: Optional[str] = None,
00198:     priority: Any = 5,
00199:     parent_job_id: Optional[str] = None,
00200:     dependency_job_ids: Optional[
00201:         Iterable[Any]
00202:     ] = None,
00203:     batch_id: Optional[str] = None,
00204:     pipeline_run_id: Optional[str] = None,
00205:     idempotency_key: Optional[str] = None,
00206:     maximum_attempts: Optional[int] = None,
00207:     job_id: Optional[str] = None,
00208:     created_at: Optional[str] = None,
00209:     supported_job_types: Optional[
00210:         Iterable[Any]
00211:     ] = None,
00212:     runtime_registration: Optional[
00213:         Mapping[str, Any]
00214:     ] = None,
00215:     enqueue: bool = True,
00216: ) -> dict[str, Any]:
00217:     """
00218:     Create one canonical Universal Job and submit that SAME identity
00219:     into the LinkCraftor orchestration store.
00220: 
00221:     This is an I/O boundary.
00222: 
00223:     Creation authority:
00224:         Universal Job Creation Engine
00225: 
00226:     Registration authority:
00227:         Universal Runtime Registration
00228: 
00229:     Persistence / queue authority:
00230:         orchestration.service -> orchestration.job_store
00231: 
00232:     The Creation Engine remains I/O-free.
00233:     """
00234: 
00235:     if not enqueue:
00236:         raise UniversalJobSubmissionError(
00237:             (
00238:                 "Universal job submission currently represents the "
00239:                 "persisted queued ingress and therefore requires "
00240:                 "enqueue=True."
00241:             ),
00242:             code="submission_requires_enqueue",
00243:         )
00244: 
00245:     effective_registration = (
00246:         runtime_registration
00247:     )
00248: 
00249:     if effective_registration is None:
00250:         effective_registration = (
00251:             get_runtime_registration(
00252:                 job_type
00253:             )
00254:         )
00255: 
00256:     creation_result = (
00257:         create_universal_job(
00258:             workspace_id=workspace_id,
00259:             job_type=job_type,
00260:             payload=payload,
00261:             metadata=metadata,
